 PID: 1,
PID: 936,
arrival time: 5750,
cpu time: 2,
i/o time: 6,
cpu time: 5,
i/o time: 5,
cpu time: 3,
i/o time: 5,
cpu time: 1,
end process,
PID: 937,
arrival time: 5753,
cpu time: 1,
i/o time: 1,
cpu time: 2,
end process,
PID: 938,
arrival time: 5756,
cpu time: 9,
i/o time: 7,
cpu time: 9,
i/o time: 6,
cpu time: 7,
end process,
PID: 939,
arrival time: 5760,
cpu time: 8,
i/o time: 5,
cpu time: 6,
i/o time: 1,
cpu time: 3,
end process,
PID: 940,
arrival time: 5764,
cpu time: 5,
end process,
PID: 941,
arrival time: 5765,
cpu time: 2,
i/o time: 2,
cpu time: 1,
i/o time: 4,
cpu time: 5,
i/o time: 6,
cpu time: 5,
end process,
PID: 942,
arrival time: 5778,
cpu time: 1,
i/o time: 7,
cpu time: 4,
end process,
PID: 943,
arrival time: 5780,
cpu time: 8,
i/o time: 2,
cpu time: 3,
i/o time: 1,
cpu time: 5,
end process,
PID: 944,
arrival time: 5780,
cpu time: 8,
i/o time: 8,
cpu time: 1,
end process,
PID: 945,
arrival time: 5784,
cpu time: 9,
i/o time: 6,
cpu time: 3,
end process,
PID: 946,
arrival time: 5794,
cpu time: 5,
i/o time: 2,
cpu time: 4,
i/o time: 5,
cpu time: 4,
i/o time: 6,
cpu time: 2,
end process,
PID: 947,
arrival time: 5800,
cpu time: 3,
i/o time: 1,
cpu time: 4,
end process,
PID: 948,
arrival time: 5807,
cpu time: 6,
i/o time: 9,
cpu time: 4,
i/o time: 5,
cpu time: 4,
i/o time: 7,
cpu time: 8,
end process,
PID: 949,
arrival time: 5808,
cpu time: 4,
i/o time: 3,
cpu time: 5,
i/o time: 7,
cpu time: 4,
end process,
PID: 950,
arrival time: 5809,
cpu time: 4,
i/o time: 5,
cpu time: 5,
i/o time: 2,
cpu time: 9,
end process,
PID: 951,
arrival time: 5816,
cpu time: 4,
end process,
PID: 952,
arrival time: 5817,
cpu time: 2,
i/o time: 3,
cpu time: 3,
i/o time: 4,
cpu time: 1,
i/o time: 1,
cpu time: 3,
end process,
PID: 953,
arrival time: 5818,
cpu time: 4,
end process,
PID: 954,
arrival time: 5821,
cpu time: 4,
i/o time: 2,
cpu time: 6,
end process,
PID: 955,
arrival time: 5834,
cpu time: 9,
i/o time: 9,
cpu time: 8,
i/o time: 9,
cpu time: 2,
end process,
PID: 956,
arrival time: 5836,
cpu time: 8,
end process,
PID: 957,
arrival time: 5836,
cpu time: 9,
i/o time: 5,
cpu time: 2,
i/o time: 2,
cpu time: 1,
i/o time: 9,
cpu time: 1,
end process,
PID: 958,
arrival time: 5848,
cpu time: 1,
i/o time: 8,
cpu time: 3,
i/o time: 9,
cpu time: 2,
end process,
PID: 959,
arrival time: 5855,
cpu time: 2,
i/o time: 8,
cpu time: 5,
i/o time: 6,
cpu time: 8,
end process,
PID: 960,
arrival time: 5867,
cpu time: 9,
i/o time: 2,
cpu time: 6,
end process,
PID: 961,
arrival time: 5879,
cpu time: 6,
i/o time: 8,
cpu time: 3,
i/o time: 1,
cpu time: 7,
i/o time: 2,
cpu time: 1,
end process,
PID: 962,
arrival time: 5886,
cpu time: 7,
i/o time: 2,
cpu time: 5,
i/o time: 1,
cpu time: 6,
end process,
PID: 963,
arrival time: 5893,
cpu time: 7,
i/o time: 8,
cpu time: 7,
i/o time: 9,
cpu time: 3,
end process,
PID: 964,
arrival time: 5904,
cpu time: 1,
i/o time: 1,
cpu time: 9,
i/o time: 9,
cpu time: 4,
i/o time: 2,
cpu time: 9,
end process,
PID: 965,
arrival time: 5905,
cpu time: 2,
i/o time: 8,
cpu time: 9,
i/o time: 2,
cpu time: 5,
end process,
PID: 966,
arrival time: 5917,
cpu time: 8,
i/o time: 3,
cpu time: 8,
i/o time: 5,
cpu time: 5,
i/o time: 7,
cpu time: 4,
end process,
PID: 967,
arrival time: 5917,
cpu time: 4,
i/o time: 2,
cpu time: 9,
i/o time: 1,
cpu time: 6,
i/o time: 1,
cpu time: 8,
end process,
PID: 968,
arrival time: 5919,
cpu time: 2,
i/o time: 3,
cpu time: 8,
i/o time: 5,
cpu time: 8,
end process,
PID: 969,
arrival time: 5927,
cpu time: 1,
i/o time: 4,
cpu time: 3,
i/o time: 5,
cpu time: 1,
i/o time: 9,
cpu time: 4,
end process,
PID: 970,
arrival time: 5929,
cpu time: 9,
i/o time: 5,
cpu time: 3,
i/o time: 6,
cpu time: 5,
i/o time: 1,
cpu time: 9,
end process,
PID: 971,
arrival time: 5939,
cpu time: 2,
end process,
PID: 972,
arrival time: 5946,
cpu time: 5,
i/o time: 7,
cpu time: 7,
i/o time: 7,
cpu time: 8,
end process,
PID: 973,
arrival time: 5953,
cpu time: 3,
i/o time: 6,
cpu time: 7,
i/o time: 8,
cpu time: 9,
i/o time: 3,
cpu time: 9,
end process,
PID: 974,
arrival time: 5960,
cpu time: 7,
i/o time: 5,
cpu time: 3,
i/o time: 5,
cpu time: 8,
i/o time: 3,
cpu time: 3,
end process,
PID: 975,
arrival time: 5971,
cpu time: 8,
i/o time: 3,
cpu time: 9,
end process,
PID: 976,
arrival time: 5975,
cpu time: 3,
end process,
PID: 977,
arrival time: 5981,
cpu time: 8,
i/o time: 7,
cpu time: 4,
end process,
PID: 978,
arrival time: 5983,
cpu time: 7,
i/o time: 8,
cpu time: 2,
i/o time: 7,
cpu time: 5,
end process,
PID: 979,
arrival time: 5988,
cpu time: 3,
i/o time: 4,
cpu time: 4,
end process,
PID: 980,
arrival time: 5996,
cpu time: 7,
end process,
PID: 981,
arrival time: 6005,
cpu time: 7,
i/o time: 7,
cpu time: 9,
i/o time: 2,
cpu time: 9,
end process,
PID: 982,
arrival time: 6014,
cpu time: 1,
i/o time: 2,
cpu time: 1,
i/o time: 5,
cpu time: 1,
end process,
PID: 983,
arrival time: 6014,
cpu time: 5,
i/o time: 8,
cpu time: 6,
i/o time: 7,
cpu time: 9,
end process,
PID: 984,
arrival time: 6014,
cpu time: 4,
i/o time: 2,
cpu time: 3,
end process,
PID: 985,
arrival time: 6021,
cpu time: 6,
i/o time: 7,
cpu time: 2,
i/o time: 5,
cpu time: 6,
end process,
PID: 986,
arrival time: 6028,
cpu time: 9,
i/o time: 6,
cpu time: 3,
i/o time: 5,
cpu time: 2,
i/o time: 3,
cpu time: 6,
end process,
PID: 987,
arrival time: 6039,
cpu time: 9,
i/o time: 9,
cpu time: 5,
end process,
PID: 988,
arrival time: 6039,
cpu time: 7,
end process,
PID: 989,
arrival time: 6052,
cpu time: 4,
end process,
PID: 990,
arrival time: 6064,
cpu time: 6,
i/o time: 9,
cpu time: 6,
i/o time: 2,
cpu time: 7,
i/o time: 3,
cpu time: 4,
end process,
PID: 991,
arrival time: 6067,
cpu time: 2,
i/o time: 5,
cpu time: 4,
end process,
PID: 992,
arrival time: 6074,
cpu time: 2,
end process,
PID: 993,
arrival time: 6077,
cpu time: 2,
i/o time: 1,
cpu time: 4,
i/o time: 4,
cpu time: 5,
i/o time: 4,
cpu time: 9,
end process,
PID: 994,
arrival time: 6088,
cpu time: 3,
end process,
PID: 995,
arrival time: 6089,
cpu time: 4,
i/o time: 1,
cpu time: 3,
i/o time: 2,
cpu time: 5,
i/o time: 5,
cpu time: 8,
end process,
PID: 996,
arrival time: 6101,
cpu time: 9,
i/o time: 4,
cpu time: 5,
i/o time: 7,
cpu time: 7,
end process,
PID: 997,
arrival time: 6103,
cpu time: 4,
i/o time: 2,
cpu time: 7,
end process,
PID: 998,
arrival time: 6109,
cpu time: 1,
i/o time: 8,
cpu time: 2,
i/o time: 3,
cpu time: 6,
i/o time: 8,
cpu time: 6,
end process,
PID: 999,
arrival time: 6110,
cpu time: 5,
i/o time: 2,
cpu time: 5,
end process,
PID: 1000,
arrival time: 6119,
cpu time: 8,
i/o time: 9,
cpu time: 6,
i/o time: 1,
cpu time: 7,
i/o time: 7,
cpu time: 2,
end process,
PID: 1001,
arrival time: 6125,
cpu time: 5,
i/o time: 7,
cpu time: 9,
end process,
PID: 1002,
arrival time: 6127,
cpu time: 6,
i/o time: 9,
cpu time: 6,
end process,
PID: 1003,
arrival time: 6127,
cpu time: 4,
i/o time: 9,
cpu time: 6,
i/o time: 7,
cpu time: 7,
end process,
PID: 1004,
arrival time: 6132,
cpu time: 7,
i/o time: 3,
cpu time: 5,
end process,
PID: 1005,
arrival time: 6141,
cpu time: 8,
i/o time: 8,
cpu time: 3,
i/o time: 4,
cpu time: 1,
end process,
PID: 1006,
arrival time: 6147,
cpu time: 8,
i/o time: 8,
cpu time: 1,
i/o time: 9,
cpu time: 1,
i/o time: 5,
cpu time: 1,
end process,
PID: 1007,
arrival time: 6158,
cpu time: 1,
i/o time: 8,
cpu time: 9,
i/o time: 8,
cpu time: 9,
end process,
PID: 1008,
arrival time: 6169,
cpu time: 2,
i/o time: 3,
cpu time: 3,
i/o time: 2,
cpu time: 8,
i/o time: 4,
cpu time: 4,
end process,
PID: 1009,
arrival time: 6173,
cpu time: 3,
end process,
PID: 1010,
arrival time: 6183,
cpu time: 7,
end process,
PID: 1011,
arrival time: 6187,
cpu time: 3,
i/o time: 9,
cpu time: 1,
i/o time: 2,
cpu time: 9,
i/o time: 7,
cpu time: 2,
end process,
PID: 1012,
arrival time: 6187,
cpu time: 1,
i/o time: 6,
cpu time: 1,
end process,
PID: 1013,
arrival time: 6190,
cpu time: 8,
i/o time: 2,
cpu time: 9,
i/o time: 8,
cpu time: 8,
i/o time: 2,
cpu time: 8,
end process,
PID: 1014,
arrival time: 6199,
cpu time: 2,
i/o time: 9,
cpu time: 6,
i/o time: 4,
cpu time: 1,
i/o time: 3,
cpu time: 3,
end process,
PID: 1015,
arrival time: 6206,
cpu time: 2,
i/o time: 8,
cpu time: 8,
i/o time: 5,
cpu time: 3,
end process,
PID: 1016,
arrival time: 6209,
cpu time: 1,
i/o time: 1,
cpu time: 7,
i/o time: 9,
cpu time: 1,
i/o time: 6,
cpu time: 3,
end process,
PID: 1017,
arrival time: 6218,
cpu time: 8,
end process,
PID: 1018,
arrival time: 6224,
cpu time: 2,
end process,
PID: 1019,
arrival time: 6226,
cpu time: 3,
i/o time: 5,
cpu time: 7,
end process,
PID: 1020,
arrival time: 6229,
cpu time: 4,
i/o time: 7,
cpu time: 5,
i/o time: 5,
cpu time: 3,
i/o time: 1,
cpu time: 5,
end process,
PID: 1021,
arrival time: 6234,
cpu time: 8,
end process,
PID: 1022,
arrival time: 6236,
cpu time: 7,
end process,
PID: 1023,
arrival time: 6236,
cpu time: 8,
i/o time: 9,
cpu time: 9,
i/o time: 1,
cpu time: 4,
i/o time: 1,
cpu time: 4,
end process,
PID: 1024,
arrival time: 6245,
cpu time: 5,
i/o time: 4,
cpu time: 6,
i/o time: 1,
cpu time: 9,
end process,
PID: 1025,
arrival time: 6251,
cpu time: 4,
end process,
PID: 1026,
arrival time: 6257,
cpu time: 5,
i/o time: 8,
cpu time: 2,
i/o time: 6,
cpu time: 9,
end process,
PID: 1027,
arrival time: 6258,
cpu time: 9,
i/o time: 4,
cpu time: 1,
end process,
PID: 1028,
arrival time: 6266,
cpu time: 7,
end process,
PID: 1029,
arrival time: 6266,
cpu time: 5,
end process,
PID: 1030,
arrival time: 6271,
cpu time: 6,
end process,
PID: 1031,
arrival time: 6276,
cpu time: 3,
i/o time: 7,
cpu time: 3,
i/o time: 3,
cpu time: 6,
end process,
PID: 1032,
arrival time: 6276,
cpu time: 9,
i/o time: 1,
cpu time: 4,
i/o time: 2,
cpu time: 7,
i/o time: 1,
cpu time: 1,
end process,
PID: 1033,
arrival time: 6283,
cpu time: 8,
end process,
PID: 1034,
arrival time: 6294,
cpu time: 3,
i/o time: 4,
cpu time: 2,
i/o time: 2,
cpu time: 3,
end process,
PID: 1035,
arrival time: 6305,
cpu time: 8,
end process,
PID: 1036,
arrival time: 6315,
cpu time: 1,
i/o time: 5,
cpu time: 6,
end process,
PID: 1037,
arrival time: 6327,
cpu time: 3,
end process,
PID: 1038,
arrival time: 6338,
cpu time: 3,
i/o time: 1,
cpu time: 3,
i/o time: 3,
cpu time: 7,
i/o time: 6,
cpu time: 7,
end process,
PID: 1039,
arrival time: 6338,
cpu time: 2,
i/o time: 7,
cpu time: 1,
end process,
PID: 1040,
arrival time: 6338,
cpu time: 9,
end process,
PID: 1041,
arrival time: 6341,
cpu time: 7,
end process,
PID: 1042,
arrival time: 6344,
cpu time: 4,
i/o time: 5,
cpu time: 1,
i/o time: 3,
cpu time: 7,
end process,
PID: 1043,
arrival time: 6351,
cpu time: 3,
i/o time: 9,
cpu time: 9,
i/o time: 6,
cpu time: 6,
i/o time: 6,
cpu time: 7,
end process,
PID: 1044,
arrival time: 6355,
cpu time: 3,
i/o time: 4,
cpu time: 2,
end process,
PID: 1045,
arrival time: 6355,
cpu time: 8,
i/o time: 1,
cpu time: 4,
end process,
PID: 1046,
arrival time: 6360,
cpu time: 1,
i/o time: 3,
cpu time: 6,
i/o time: 4,
cpu time: 9,
i/o time: 9,
cpu time: 7,
end process,
PID: 1047,
arrival time: 6370,
cpu time: 8,
end process,
PID: 1048,
arrival time: 6372,
cpu time: 6,
i/o time: 9,
cpu time: 2,
i/o time: 2,
cpu time: 3,
i/o time: 6,
cpu time: 9,
end process,
PID: 1049,
arrival time: 6375,
cpu time: 7,
i/o time: 5,
cpu time: 9,
i/o time: 9,
cpu time: 5,
i/o time: 9,
cpu time: 3,
end process,
PID: 1050,
arrival time: 6383,
cpu time: 9,
end process,
PID: 1051,
arrival time: 6389,
cpu time: 5,
i/o time: 2,
cpu time: 6,
i/o time: 3,
cpu time: 8,
end process,
PID: 1052,
arrival time: 6393,
cpu time: 5,
i/o time: 5,
cpu time: 8,
i/o time: 1,
cpu time: 6,
end process,
PID: 1053,
arrival time: 6394,
cpu time: 9,
i/o time: 8,
cpu time: 1,
end process,
PID: 1054,
arrival time: 6395,
cpu time: 5,
i/o time: 7,
cpu time: 1,
end process,
PID: 1055,
arrival time: 6407,
cpu time: 5,
i/o time: 1,
cpu time: 5,
end process,
PID: 1056,
arrival time: 6419,
cpu time: 8,
end process,
PID: 1057,
arrival time: 6426,
cpu time: 2,
end process,
PID: 1058,
arrival time: 6437,
cpu time: 3,
i/o time: 7,
cpu time: 6,
i/o time: 1,
cpu time: 4,
end process,
PID: 1059,
arrival time: 6449,
cpu time: 6,
i/o time: 2,
cpu time: 2,
i/o time: 3,
cpu time: 1,
i/o time: 5,
cpu time: 8,
end process,
PID: 1060,
arrival time: 6454,
cpu time: 1,
i/o time: 8,
cpu time: 3,
end process,
PID: 1061,
arrival time: 6461,
cpu time: 2,
end process,
PID: 1062,
arrival time: 6462,
cpu time: 6,
end process,
PID: 1063,
arrival time: 6469,
cpu time: 5,
i/o time: 1,
cpu time: 5,
i/o time: 3,
cpu time: 4,
end process,
PID: 1064,
arrival time: 6470,
cpu time: 7,
i/o time: 3,
cpu time: 7,
i/o time: 5,
cpu time: 6,
end process,
PID: 1065,
arrival time: 6473,
cpu time: 8,
end process,
PID: 1066,
arrival time: 6482,
cpu time: 8,
end process,
PID: 1067,
arrival time: 6488,
cpu time: 3,
end process,
PID: 1068,
arrival time: 6488,
cpu time: 6,
i/o time: 9,
cpu time: 1,
i/o time: 6,
cpu time: 6,
i/o time: 5,
cpu time: 4,
end process,
PID: 1069,
arrival time: 6490,
cpu time: 8,
i/o time: 8,
cpu time: 1,
i/o time: 3,
cpu time: 5,
i/o time: 3,
cpu time: 3,
end process,
PID: 1070,
arrival time: 6492,
cpu time: 2,
i/o time: 5,
cpu time: 2,
end process,
PID: 1071,
arrival time: 6499,
cpu time: 2,
i/o time: 4,
cpu time: 8,
i/o time: 6,
cpu time: 8,
end process,
PID: 1072,
arrival time: 6511,
cpu time: 8,
i/o time: 4,
cpu time: 1,
i/o time: 7,
cpu time: 3,
end process,
PID: 1073,
arrival time: 6512,
cpu time: 8,
i/o time: 3,
cpu time: 4,
i/o time: 7,
cpu time: 1,
end process,
PID: 1074,
arrival time: 6512,
cpu time: 9,
i/o time: 7,
cpu time: 2,
i/o time: 3,
cpu time: 1,
i/o time: 3,
cpu time: 6,
end process,
PID: 1075,
arrival time: 6513,
cpu time: 4,
i/o time: 1,
cpu time: 6,
i/o time: 6,
cpu time: 9,
i/o time: 6,
cpu time: 7,
end process,
PID: 1076,
arrival time: 6525,
cpu time: 6,
end process,
PID: 1077,
arrival time: 6528,
cpu time: 8,
i/o time: 8,
cpu time: 3,
i/o time: 9,
cpu time: 6,
i/o time: 1,
cpu time: 6,
end process,
PID: 1078,
arrival time: 6531,
cpu time: 9,
i/o time: 8,
cpu time: 4,
i/o time: 1,
cpu time: 8,
i/o time: 4,
cpu time: 3,
end process,
PID: 1079,
arrival time: 6540,
cpu time: 3,
end process,
PID: 1080,
arrival time: 6546,
cpu time: 3,
end process,
PID: 1081,
arrival time: 6558,
cpu time: 7,
end process,
PID: 1082,
arrival time: 6558,
cpu time: 3,
i/o time: 4,
cpu time: 4,
i/o time: 6,
cpu time: 2,
end process,
PID: 1083,
arrival time: 6568,
cpu time: 6,
end process,
PID: 1084,
arrival time: 6580,
cpu time: 9,
i/o time: 3,
cpu time: 3,
i/o time: 5,
cpu time: 7,
i/o time: 9,
cpu time: 4,
end process,
PID: 1085,
arrival time: 6590,
cpu time: 3,
i/o time: 3,
cpu time: 9,
i/o time: 5,
cpu time: 1,
end process,
PID: 1086,
arrival time: 6602,
cpu time: 7,
end process,
PID: 1087,
arrival time: 6607,
cpu time: 2,
end process,
PID: 1088,
arrival time: 6617,
cpu time: 4,
i/o time: 6,
cpu time: 3,
i/o time: 1,
cpu time: 8,
i/o time: 6,
cpu time: 6,
end process,
PID: 1089,
arrival time: 6617,
cpu time: 6,
i/o time: 1,
cpu time: 8,
end process,
PID: 1090,
arrival time: 6627,
cpu time: 9,
i/o time: 8,
cpu time: 9,
end process,
PID: 1091,
arrival time: 6639,
cpu time: 9,
end process,
PID: 1092,
arrival time: 6651,
cpu time: 5,
i/o time: 5,
cpu time: 2,
i/o time: 8,
cpu time: 2,
i/o time: 8,
cpu time: 7,
end process,
PID: 1093,
arrival time: 6661,
cpu time: 4,
i/o time: 5,
cpu time: 2,
i/o time: 7,
cpu time: 1,
end process,
PID: 1094,
arrival time: 6667,
cpu time: 9,
i/o time: 9,
cpu time: 6,
i/o time: 6,
cpu time: 8,
i/o time: 4,
cpu time: 4,
end process,
PID: 1095,
arrival time: 6667,
cpu time: 1,
i/o time: 8,
cpu time: 1,
i/o time: 3,
cpu time: 2,
end process,
PID: 1096,
arrival time: 6673,
cpu time: 2,
i/o time: 3,
cpu time: 7,
i/o time: 4,
cpu time: 3,
end process,
PID: 1097,
arrival time: 6678,
cpu time: 8,
i/o time: 5,
cpu time: 4,
end process,
PID: 1098,
arrival time: 6684,
cpu time: 5,
end process,
PID: 1099,
arrival time: 6688,
cpu time: 8,
i/o time: 6,
cpu time: 2,
end process,
PID: 1100,
arrival time: 6691,
cpu time: 7,
i/o time: 8,
cpu time: 9,
i/o time: 1,
cpu time: 6,
i/o time: 9,
cpu time: 6,
end process,
PID: 1101,
arrival time: 6701,
cpu time: 9,
end process,
PID: 1102,
arrival time: 6708,
cpu time: 6,
i/o time: 2,
cpu time: 7,
i/o time: 5,
cpu time: 5,
i/o time: 5,
cpu time: 8,
end process,
PID: 1103,
arrival time: 6710,
cpu time: 3,
i/o time: 4,
cpu time: 5,
i/o time: 3,
cpu time: 1,
end process,
PID: 1104,
arrival time: 6715,
cpu time: 2,
i/o time: 4,
cpu time: 5,
i/o time: 4,
cpu time: 5,
i/o time: 3,
cpu time: 1,
end process,
PID: 1105,
arrival time: 6716,
cpu time: 1,
i/o time: 1,
cpu time: 5,
end process,
PID: 1106,
arrival time: 6719,
cpu time: 3,
i/o time: 7,
cpu time: 9,
i/o time: 6,
cpu time: 6,
end process,
PID: 1107,
arrival time: 6721,
cpu time: 8,
i/o time: 6,
cpu time: 4,
i/o time: 2,
cpu time: 9,
end process,
PID: 1108,
arrival time: 6733,
cpu time: 8,
i/o time: 5,
cpu time: 3,
end process,
PID: 1109,
arrival time: 6735,
cpu time: 2,
i/o time: 6,
cpu time: 5,
i/o time: 8,
cpu time: 3,
end process,
PID: 1110,
arrival time: 6747,
cpu time: 1,
i/o time: 1,
cpu time: 5,
i/o time: 9,
cpu time: 1,
i/o time: 9,
cpu time: 9,
end process,
PID: 1111,
arrival time: 6758,
cpu time: 4,
i/o time: 5,
cpu time: 5,
i/o time: 9,
cpu time: 2,
end process,
PID: 1112,
arrival time: 6758,
cpu time: 7,
end process,
PID: 1113,
arrival time: 6759,
cpu time: 5,
i/o time: 5,
cpu time: 3,
i/o time: 3,
cpu time: 3,
i/o time: 1,
cpu time: 4,
end process,
PID: 1114,
arrival time: 6761,
cpu time: 8,
i/o time: 5,
cpu time: 8,
i/o time: 6,
cpu time: 8,
end process,
PID: 1115,
arrival time: 6765,
cpu time: 8,
i/o time: 8,
cpu time: 2,
end process,
PID: 1116,
arrival time: 6770,
cpu time: 6,
end process,
PID: 1117,
arrival time: 6770,
cpu time: 9,
i/o time: 2,
cpu time: 9,
i/o time: 3,
cpu time: 6,
i/o time: 2,
cpu time: 2,
end process,
PID: 1118,
arrival time: 6776,
cpu time: 3,
i/o time: 1,
cpu time: 5,
end process,
PID: 1119,
arrival time: 6785,
cpu time: 8,
i/o time: 6,
cpu time: 1,
i/o time: 7,
cpu time: 3,
i/o time: 9,
cpu time: 5,
end process,
PID: 1120,
arrival time: 6788,
cpu time: 3,
i/o time: 6,
cpu time: 7,
i/o time: 9,
cpu time: 3,
i/o time: 8,
cpu time: 2,
end process,
PID: 1121,
arrival time: 6799,
cpu time: 9,
i/o time: 4,
cpu time: 3,
i/o time: 8,
cpu time: 1,
end process,
PID: 1122,
arrival time: 6810,
cpu time: 9,
i/o time: 1,
cpu time: 8,
end process,
PID: 1123,
arrival time: 6815,
cpu time: 1,
end process,
PID: 1124,
arrival time: 6824,
cpu time: 2,
end process,
PID: 1125,
arrival time: 6828,
cpu time: 3,
i/o time: 2,
cpu time: 7,
i/o time: 3,
cpu time: 1,
i/o time: 2,
cpu time: 7,
end process,
PID: 1126,
arrival time: 6837,
cpu time: 1,
i/o time: 8,
cpu time: 5,
end process,
PID: 1127,
arrival time: 6840,
cpu time: 6,
end process,
PID: 1128,
arrival time: 6841,
cpu time: 3,
i/o time: 9,
cpu time: 1,
end process,
PID: 1129,
arrival time: 6847,
cpu time: 8,
i/o time: 5,
cpu time: 4,
end process,
PID: 1130,
arrival time: 6847,
cpu time: 9,
i/o time: 2,
cpu time: 9,
end process,
PID: 1131,
arrival time: 6851,
cpu time: 3,
end process,
PID: 1132,
arrival time: 6853,
cpu time: 4,
i/o time: 3,
cpu time: 1,
i/o time: 2,
cpu time: 6,
i/o time: 6,
cpu time: 4,
end process,
PID: 1133,
arrival time: 6858,
cpu time: 1,
end process,
PID: 1134,
arrival time: 6858,
cpu time: 4,
i/o time: 2,
cpu time: 6,
i/o time: 1,
cpu time: 3,
end process,
PID: 1135,
arrival time: 6861,
cpu time: 2,
end process,
PID: 1136,
arrival time: 6870,
cpu time: 4,
end process,
PID: 1137,
arrival time: 6876,
cpu time: 9,
i/o time: 5,
cpu time: 5,
i/o time: 1,
cpu time: 5,
i/o time: 7,
cpu time: 9,
end process,
PID: 1138,
arrival time: 6887,
cpu time: 1,
i/o time: 9,
cpu time: 9,
i/o time: 7,
cpu time: 8,
end process,
PID: 1139,
arrival time: 6891,
cpu time: 8,
i/o time: 3,
cpu time: 1,
i/o time: 4,
cpu time: 7,
i/o time: 9,
cpu time: 6,
end process,
PID: 1140,
arrival time: 6903,
cpu time: 8,
end process,
PID: 1141,
arrival time: 6915,
cpu time: 4,
i/o time: 6,
cpu time: 5,
end process,
PID: 1142,
arrival time: 6921,
cpu time: 5,
i/o time: 3,
cpu time: 7,
i/o time: 2,
cpu time: 6,
i/o time: 6,
cpu time: 1,
end process,
PID: 1143,
arrival time: 6922,
cpu time: 6,
i/o time: 3,
cpu time: 1,
end process,
PID: 1144,
arrival time: 6923,
cpu time: 4,
i/o time: 7,
cpu time: 4,
i/o time: 8,
cpu time: 7,
i/o time: 2,
cpu time: 1,
end process,
PID: 1145,
arrival time: 6933,
cpu time: 5,
i/o time: 1,
cpu time: 7,
end process,
PID: 1146,
arrival time: 6934,
cpu time: 2,
i/o time: 6,
cpu time: 2,
end process,
PID: 1147,
arrival time: 6942,
cpu time: 6,
i/o time: 4,
cpu time: 6,
i/o time: 7,
cpu time: 4,
i/o time: 9,
cpu time: 3,
end process,
PID: 1148,
arrival time: 6949,
cpu time: 5,
i/o time: 5,
cpu time: 9,
i/o time: 4,
cpu time: 4,
i/o time: 1,
cpu time: 5,
end process,
PID: 1149,
arrival time: 6954,
cpu time: 5,
i/o time: 1,
cpu time: 9,
i/o time: 1,
cpu time: 2,
i/o time: 1,
cpu time: 6,
end process,
PID: 1150,
arrival time: 6960,
cpu time: 2,
i/o time: 6,
cpu time: 5,
i/o time: 9,
cpu time: 6,
i/o time: 6,
cpu time: 1,
end process,
PID: 1151,
arrival time: 6963,
cpu time: 5,
i/o time: 5,
cpu time: 4,
i/o time: 5,
cpu time: 6,
i/o time: 9,
cpu time: 6,
end process,
PID: 1152,
arrival time: 6969,
cpu time: 7,
i/o time: 6,
cpu time: 2,
i/o time: 3,
cpu time: 1,
i/o time: 8,
cpu time: 5,
end process,
PID: 1153,
arrival time: 6971,
cpu time: 7,
i/o time: 8,
cpu time: 8,
i/o time: 3,
cpu time: 6,
i/o time: 2,
cpu time: 4,
end process,
PID: 1154,
arrival time: 6982,
cpu time: 4,
i/o time: 8,
cpu time: 9,
end process,
PID: 1155,
arrival time: 6992,
cpu time: 2,
i/o time: 6,
cpu time: 8,
end process,
PID: 1156,
arrival time: 6994,
cpu time: 8,
i/o time: 5,
cpu time: 1,
end process,
PID: 1157,
arrival time: 6996,
cpu time: 2,
i/o time: 3,
cpu time: 4,
i/o time: 4,
cpu time: 2,
end process,
PID: 1158,
